batting_team,bowling_team,venue,season
Chennai Super Kings,Delhi Daredevils,Feroz Shah Kotla,IPL-2018
Royal Challengers Bangalore,Rajasthan Royals,Sawai Mansingh Stadium,IPL-2018
Kolkata Knight Riders,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",IPL-2018
Mumbai Indians,Delhi Daredevils,Feroz Shah Kotla,IPL-2018
Chennai Super Kings,Kings XI Punjab,Maharashtra Cricket Association Stadium,IPL-2018
Chennai Super Kings,Sunrisers Hyderabad,Wankhede Stadium,IPL-2018
Rajasthan Royals,Kolkata Knight Riders,Eden Gardens,IPL-2018
Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens,IPL-2018
Chennai Super Kings,Royal Challengers Bangalore,M. A. Chidambaram Stadium,IPL-2019
Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens,IPL-2019
Mumbai Indians,Delhi Capitals,Wankhede Stadium,IPL-2019
Rajasthan Royals,Kings XI Punjab,Sawai Mansingh Stadium,IPL-2019
Chennai Super Kings,Delhi Capitals,Feroz Shah Kotla Ground,IPL-2019
Kings XI Punjab,Kolkata Knight Riders,Eden Gardens,IPL-2019
Royal Challengers Bangalore,Mumbai Indians,M. Chinnaswamy Stadium,IPL-2019
Sunrisers Hyderabad,Rajasthan Royals,Rajiv Gandhi Intl. Cricket Stadium,IPL-2019
Kings XI Punjab,Mumbai Indians,IS Bindra Stadium,IPL-2019
Royal Challengers Bangalore,Sunrisers Hyderabad,Rajiv Gandhi Intl. Cricket Stadium,IPL-2019
Rajasthan Royals,Chennai Super Kings,M. A. Chidambaram Stadium,IPL-2019
Delhi Capitals,Kings XI Punjab,IS Bindra Stadium,IPL-2019
Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,IPL-2019
Chennai Super Kings,Mumbai Indians,Wankhede Stadium,IPL-2019
Sunrisers Hyderabad,Delhi Capitals,Feroz Shah Kotla Ground,IPL-2019
Kolkata Knight Riders,Royal Challengers Bangalore,M. Chinnaswamy Stadium,IPL-2019
Kings XI Punjab,Chennai Super Kings,M. A. Chidambaram Stadium,IPL-2019
Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi Intl. Cricket Stadium,IPL-2019
Delhi Capitals,Royal Challengers Bangalore,M. Chinnaswamy Stadium,IPL-2019
Kolkata Knight Riders,Rajasthan Royals,Sawai Mansingh Stadium,IPL-2019
Kings XI Punjab,Sunrisers Hyderabad,IS Bindra Stadium,IPL-2019
Chennai Super Kings,Kolkata Knight Riders,M. A. Chidambaram Stadium,IPL-2019
Mumbai Indians,Kings XI Punjab,Wankhede Stadium,IPL-2019
Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,IPL-2019
Delhi Capitals,Kolkata Knight Riders,Eden Gardens,IPL-2019
Rajasthan Royals,Mumbai Indians,Wankhede Stadium,IPL-2019
Royal Challengers Bangalore,Kings XI Punjab,IS Bindra Stadium,IPL-2019
Chennai Super Kings,Kolkata Knight Riders,Eden Gardens,IPL-2019
Sunrisers Hyderabad,Delhi Capitals,Rajiv Gandhi Intl. Cricket Stadium,IPL-2019
Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,IPL-2019
Rajasthan Royals,Kings XI Punjab,IS Bindra Stadium,IPL-2019
Sunrisers Hyderabad,Chennai Super Kings,Rajiv Gandhi Intl. Cricket Stadium,IPL-2019
Delhi Capitals,Mumbai Indians,Feroz Shah Kotla Ground,IPL-2019
Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,IPL-2019
Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadium,IPL-2019
Delhi Capitals,Kings XI Punjab,Feroz Shah Kotla Ground,IPL-2019
Sunrisers Hyderabad,Kolkata Knight Riders,Rajiv Gandhi Intl. Cricket Stadium,IPL-2019
Chennai Super Kings,Royal Challengers Bangalore,M. Chinnaswamy Stadium,IPL-2019
Delhi Capitals,Rajasthan Royals,Sawai Mansingh Stadium,IPL-2019
Chennai Super Kings,Sunrisers Hyderabad,M. A. Chidambaram Stadium,IPL-2019
Kings XI Punjab,Royal Challengers Bangalore,M. Chinnaswamy Stadium,IPL-2019
Rajasthan Royals,Kolkata Knight Riders,Eden Gardens,IPL-2019
Chennai Super Kings,Mumbai Indians,M. A. Chidambaram Stadium,IPL-2019
Rajasthan Royals,Sunrisers Hyderabad,Sawai Mansingh Stadium,IPL-2019
Royal Challengers Bangalore,Delhi Capitals,Feroz Shah Kotla Ground,IPL-2019
Mumbai Indians,Kolkata Knight Riders,Eden Gardens,IPL-2019
Kings XI Punjab,Sunrisers Hyderabad,Rajiv Gandhi Intl. Cricket Stadium,IPL-2019
Delhi Capitals,Chennai Super Kings,M. A. Chidambaram Stadium,IPL-2019
Kolkata Knight Riders,Kings XI Punjab,IS Bindra Stadium,IPL-2019
Delhi Capitals,Rajasthan Royals,Feroz Shah Kotla Ground,IPL-2019
Royal Challengers Bangalore,Sunrisers Hyderabad,M. Chinnaswamy Stadium,IPL-2019
Kings XI Punjab,Chennai Super Kings,IS Bindra Stadium,IPL-2019
Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,IPL-2019
Mumbai Indians,Chennai Super Kings,M. A. Chidambaram Stadium,IPL-2019
Delhi Capitals,Sunrisers Hyderabad,ACA-VDCA Stadium,IPL-2019
Chennai Super Kings,Delhi Capitals,ACA-VDCA Stadium,IPL-2019
Chennai Super Kings,Mumbai Indians,Rajiv Gandhi Intl. Cricket Stadium,IPL-2019
